,title,description,published,tag_count,view_count,like_count,dislike_count,comment_count,title_length,reactions
0,Joey Majors x GREA8GAWD x Mobb Deep x Lady Jerz - We Own The Night (New Official Audio) #WolfSZN,"Joey Majors x GREA8GAWD x Mobb Deep x Lady Jerz - We Own The Night (Prod. Thanos Beats) (New Official Audio)

""We Own the Night"" is the new single from Joey Majors and GREA8GAWD featuring legendary duo Mobb Deep.

Joey and GREA8GAWD's collaborative album titled ""Wolf SZN"" dropping next month.

R.I.P. Prodigy. 

Available on all streaming platforms: https://foundation-media.ffm.to/wotn

iTunes/Apple Music: https://music.apple.com/us/album/we-own-the-night-feat-mobb-deep-single/1632838772

Spotify: https://open.spotify.com/album/1IMinKcpOtLS9WUDKoDAB1

© 2022 VIP Life Music Group

Produced by Thanos Beats @thanos_beats
Instagram: https://www.instagram.com/thanos_beats/

Follow Joey Majors @nogramjoey
Instagram: https://www.instagram.com/nogramjoey/

For drops, interviews, freestyles, features or shows contact PR Dean at  [email] Thanks!

Follow GREA8GAWD @grea8gawd
Instagram: https://www.instagram.com/grea8gawd/
Twitter: https://twitter.com/GREA8GAWD

Follow Prodigy @prodigymobbdeep
Instagram: https://www.instagram.com/prodigymobbdeep/
Twitter: https://twitter.com/PRODIGYMOBBDEEP

Follow Mobb Deep @mobbdeepqb
Instagram: https://www.instagram.com/mobbdeepqb/
Twitter: https://twitter.com/mobbdeep
Spotify: https://open.spotify.com/artist/6O2zJ0tId7g07yzHtX0yap
YouTube: https://www.youtube.com/channel/UCs2nMAtEoZf_FYRqdR9IggQ

Follow PaperChaserDotCom @PaperChaserDotCom
Instagram: https://www.instagram.com/paperchaserdotcom/
Twitter: https://twitter.com/PaperChaserBlog
Facebook: https://www.facebook.com/Paperchaserdotcom/
Website: https://www.paperchaserdotcom.com/

#MobbDeep #JoeyMajors #GREA8GAWD",2022-07-22T09:00:11Z,34,57979,586,0,41,96,668
1,Joey Majors Ft. Hell Rell - Ventilation (Remix) (New Official Audio) (Prod. Thanos Beats),"Joey Majors Ft. Hell Rell - Ventilation (Remix) (New Official Audio) (Prod. Thanos Beats)

V.I.P. Music Music Group presents Joey Majors Ft. Hell Rell ""Ventilation Remix.""

Available on all streaming platforms:

iTunes/Apple Music: https://music.apple.com/us/album/ventilation-remix-feat-hell-rell-single/1634249195

Spotify: https://open.spotify.com/artist/00G8omeTs5cSEXHhmwAfIw/discography/all?pageUri=spotify:album:1cvjtMm9plQyBDMTjM73nd

© 2022 VMG Inc

Produced by Thanos Beats @thanos_beats
Instagram: https://www.instagram.com/thanos_beats/

Follow Joey Majors @nogramjoey
Instagram: https://www.instagram.com/nogramjoey/

For drops, interviews, freestyles, features or shows contact PR Dean at  [email] Thanks!

Follow Hell Rell @therealhellrell
Instagram: https://www.instagram.com/therealhellrell/
Twitter: https://twitter.com/THEREALHELLRELL

Follow PaperChaserDotCom @PaperChaserDotCom
Instagram: https://www.instagram.com/paperchaserdotcom/
Twitter: https://twitter.com/PaperChaserBlog
Facebook: https://www.facebook.com/Paperchaserdotcom/
Website: https://www.paperchaserdotcom.com/

#JoeyMajors #HellRell #Ventilation",2022-07-14T17:00:11Z,31,11251,158,0,13,89,184
2,Joey Majors x Big Yount - AMEX (Prod. JXSamurai) (New Official Audio),"Joey Majors x Big Yount - AMEX (Prod. JXSamurai) (New Official Audio)

Joey Majors and Big Yount have teamed up for a collaborative project that will drop late summer. Check out this joint off of it titled ""AMEX.""

Produced by JXSamurai

Available on all streaming platforms

iTunes/Apple Music: https://music.apple.com/us/album/amex-single/1632212909

Spotify: https://open.spotify.com/album/5ZR1VcAQssByOLsnQM52Lv

Follow Big Yount @bigyount
Instagram: https://www.instagram.com/bigyount/

Follow Joey Majors @nogramjoey
Instagram: https://www.instagram.com/nogramjoey/

For drops, interviews, freestyles, features or shows contact PR Dean at  [email] Thanks!

Follow PR Dean @prdean
Instagram: https://www.instagram.com/prdean/

Follow PaperChaserDotCom @PaperChaserDotCom
Instagram: https://www.instagram.com/paperchaserdotcom/
Twitter: https://twitter.com/PaperChaserBlog
Facebook: https://www.facebook.com/Paperchaserdotcom/
Website: https://www.paperchaserdotcom.com/

#JoeyMajors #BigYount #AMEX",2022-07-01T23:00:10Z,34,20159,128,0,6,69,140
3,Joey Majors Ft. Q'Dawg - Ventilation (New Official Audio) (Prod. Thanos Beats),"Joey Majors Ft. Q'Dawg - Ventilation (New Official Audio) (Prod. Thanos Beats)

Joey Majors has been heating the airwaves with new music and much more heat is on the way. His new single ""Ventilation"" featuring Q'Dawg is just a small taste of what's to come.

Available on all streaming platforms:

iTunes/Apple Music: https://music.apple.com/us/album/ventilation-feat-qdawg-single/1627811302

© 2022 VMG Inc

Produced by Thanos Beats @thanos_beats
Instagram: https://www.instagram.com/thanos_beats/

Follow Joey Majors @nogramjoey
Instagram: https://www.instagram.com/nogramjoey/

For drops, interviews, freestyles, features or shows contact PR Dean at  [email] Thanks!

Follow PaperChaserDotCom @PaperChaserDotCom
Instagram: https://www.instagram.com/paperchaserdotcom/
Twitter: https://twitter.com/PaperChaserBlog
Facebook: https://www.facebook.com/Paperchaserdotcom/
Website: https://www.paperchaserdotcom.com/

#JoeyMajors #QDawg #Ventilation",2022-06-09T23:00:11Z,32,24040,185,0,11,78,207
4,"Joey Majors x GREA8GAWD - W.O.L.F Ft. Eto, Stove God Cooks, Weasel Sims (New Official Audio)","Joey Majors x GREA8GAWD - W.O.L.F Ft. Eto, Stove God Cooks, Weasel Sims (New Official Audio)

GREA8GAWD and Joey Majors drop off ""W.O.L.F. (We Only Love Family),"" the 3rd single off of their forthcoming album ""WOLF SZN"" dropping late June. 

The Billionaire BoyScout-produced banger features Eto, Stove God Cooks and Weasel Sims.

Out now on all streaming platforms:

iTunes/Apple Music: https://music.apple.com/pt/album/w-o-l-f-we-only-love-family-feat-eto-stove-god/1623259273?l=en

Spotify: https://open.spotify.com/album/2CnUi8pv7SFmzjEn0VKixk

© 2022 VIP Life Music Group

""WOLF SZN"" features Jadakiss, Benny The Butcher, Stove GOD Cooks, Mobb Deep, ETO.

Follow Joey Majors @nogramjoey
Instagram: https://www.instagram.com/nogramjoey/

Follow GREA8GAWD @grea8gawd
Instagram: https://www.instagram.com/grea8gawd/
Twitter: https://twitter.com/GREA8GAWD

For drops, interviews, freestyles, features or shows contact PR Dean at  [email] Thanks!

Follow Billionaire BoyScout @billionaireboyscout
Instagram: https://www.instagram.com/billionaireboyscout/

Follow PaperChaserDotCom @PaperChaserDotCom
Instagram: https://www.instagram.com/paperchaserdotcom/
Twitter: https://twitter.com/PaperChaserBlog
Facebook: https://www.facebook.com/Paperchaserdotcom/
Website: https://www.paperchaserdotcom.com/

#JoeyMajors #GREA8GAWD #WOLF #ItsWolfSeazon",2022-05-12T12:00:11Z,29,33394,1340,0,37,92,1414
5,Sypooda Ft. Rigz (Da Cloth) x Joey Majors - Fish Food (Remix) (New Official Audio),"Sypooda Ft. Rigz (Da Cloth) x Joey Majors - Fish Food (Remix) (New Official Audio)

Producer Sypooda is in the lab cooking up some new music. In the meantime, he drops off a remix of ""Fish Food"" featuring Rigz of Da Cloth and Joey Majors.

Available on all streaming platforms:

iTunes/Apple Music: https://music.apple.com/id/album/fish-food-feat-rigz-joey-majors-remix-remix-single/1616415734

Spotify: https://open.spotify.com/album/4dP8qhK5xmtx5elKwy1tzZ

© 2022 GRIMM Recordings

Follow Sypooda @sypooda
Instagram: https://www.instagram.com/sypooda/
Twitter: https://twitter.com/Syypooda

Follow Rigz @Rigz585
Instagram: https://www.instagram.com/rigz585/
Twitter: https://twitter.com/Rigz585

Follow Joey Majors @nogramjoey
Instagram: https://www.instagram.com/nogramjoey/

Follow PaperChaserDotCom @PaperChaserDotCom
Instagram: https://www.instagram.com/paperchaserdotcom/
Twitter: https://twitter.com/PaperChaserBlog
Facebook: https://www.facebook.com/Paperchaserdotcom/
Website: https://www.paperchaserdotcom.com/

#Sypooda #Rigz #JoeyMajors",2022-03-29T17:40:49Z,32,6480,154,0,16,82,186
6,Joey Majors - V's Up! Ft. Fryday Knyte & Rellion (New Official Music Video) (Dir. GRE8GAWD),"Joey Majors - V's Up! Ft. Fryday Knyte & Rellion (New Official Music Video)

Joey Majors reppin' his label VIP Life Music Group with his R&B artist Rellion & close homie Fryday Knyte with ""V's Up!"". ""Wold SZN"" collabo project with GREA8GAWD dropping next month.

Available on all streaming platforms:

Spotify: https://open.spotify.com/album/1856JYHeAb0AvPKKtE7C1l

Directed by GREA8GAWD

Follow Joey Majors @nogramjoey
Instagram: https://www.instagram.com/nogramjoey/

Follow GREA8GAWD @grea8gawd
Instagram: https://www.instagram.com/grea8gawd/
Twitter: https://twitter.com/GREA8GAWD

Follow PaperChaserDotCom @PaperChaserDotCom
Instagram: https://www.instagram.com/paperchaserdotcom/
Twitter: https://twitter.com/PaperChaserBlog
Facebook: https://www.facebook.com/Paperchaserdotcom/
Website: https://www.paperchaserdotcom.com/

#JoeyMajors #VsUp",2022-03-19T02:00:13Z,31,900,32,0,6,91,44
7,Joey Majors Ft. Thavid Ruffin - Painful Success (New Official 4K Music Video) (Dir. GREA8GAWD),"Joey Majors Ft. Thavid Ruffin - Painful Success (New Official 4K Music Video) (Dir. GREA8GAWD)

VIP Life Music Group boss Joey Majors collaborates with his latest artist, Thavid Ruffin, talking about how haters can't stop him and how he earn everything he got.

Available on all streaming platforms:

iTunes/Apple Music: https://music.apple.com/us/album/painful-success-feat-thavid-ruffin-single/1613182851

Spotify: https://open.spotify.com/album/6nfzxoeJDGqSUz2XcLJ5Kp

Produced by Halo

Directed by GREA8GAWD

Follow Joey Majors @nogramjoey
Instagram: https://www.instagram.com/nogramjoey/

Follow Thavid Ruffin @thavidruffin
Instagram: https://www.instagram.com/thavidruffin/

Follow GREA8GAWD @grea8gawd
Instagram: https://www.instagram.com/grea8gawd/
Twitter: https://twitter.com/GREA8GAWD

Follow PaperChaserDotCom @PaperChaserDotCom
Instagram: https://www.instagram.com/paperchaserdotcom/
Twitter: https://twitter.com/PaperChaserBlog
Facebook: https://www.facebook.com/Paperchaserdotcom/
Website: https://www.paperchaserdotcom.com/

#JoeyMajors #ThavidRuffin #PainfulSuccess",2022-03-17T01:07:56Z,25,52149,828,0,23,94,874
8,Joey Majors x GREA8GAWD - Blood Stains On A Palm Tree Ft. Thavid Ruffin (New Official Music Video),"Joey Majors x GREA8GAWD - Blood Stains On A Palm Tree Ft. Thavid Ruffin (New Official Music Video) 

""Blood Stains On a Palm Tree"" featuring Thavid Ruffin is the third single and music video off of Joey Majors and GREA8GAWD's forthcoming EP titled ""Wolf Szn.""

Available now on all streaming platforms:

iTunes/Apple Music: https://music.apple.com/us/album/blood-stains-on-a-palm-tree-feat-thavid-ruffin-single/1608937003

Spotify: https://open.spotify.com/album/0e2NsnlKUwj8fM7J82PFBY

Directed by GREA8GAWD

Produced by Thanos Beats and Gelert

Follow GREA8GAWD @grea8gawd
Instagram: https://www.instagram.com/grea8gawd/
Twitter: https://twitter.com/GREA8GAWD

Follow Thanos Beats @thanos_beats
Instagram: https://www.instagram.com/thanos_beats/

Follow Gelert @prodbygelert
Instagram: https://www.instagram.com/prodbygelert/

Follow PaperChaserDotCom @PaperChaserDotCom
Instagram: https://www.instagram.com/paperchaserdotcom/
Twitter: https://twitter.com/PaperChaserBlog
Facebook: https://www.facebook.com/Paperchaserdotcom/
Website: https://www.paperchaserdotcom.com/

#JoeyMajors #GREA8GAWD #ThavidRuffin",2022-02-15T00:00:11Z,25,35217,398,0,28,98,454
9,Joey Majors x Jadakiss x GREA8GAWD - No Losses (New Official 4K Music Video) (Prod. BINK),"Joey Majors x GREA8GAWD Ft. Jadakiss - No Losses (New Official 4K Music Video) (Prod. BINK)

Joey Majors and GREA8GAWD are gearing up to drop their collaborative EP titled ""Wolf Szn"" in late February. Today the duo release the 2nd single and accompanying music video, ""No Losses."" featuring Jadakiss.

Produced by BINK @binkthehumblemonsta
Instagram: https://www.instagram.com/binkthehumblemonsta/

Directed by GREA8GAWD and P Weezy Visuals

Available on all streaming platforms:

iTunes/Apple Music: https://music.apple.com/nz/album/no-losses-single/1604199417

Spotify: https://open.spotify.com/album/00u2cJinmC6dBdTKOiioFp

TIDAL: https://tidal.com/browse/album/211868254

Follow P Weezy Visuals @pweezy_visuals
Instagram: https://www.instagram.com/pweezy_visuals/

Follow GREA8GAWD @grea8gawd
Instagram: https://www.instagram.com/grea8gawd/
Twitter: https://twitter.com/GREA8GAWD

Follow Jadakiss @jadakiss
Instagram: https://www.instagram.com/jadakiss/
Twitter: https://twitter.com/Therealkiss

Follow The Lox @thelox
Instagram: https://www.instagram.com/thelox/
Twitter: https://twitter.com/thelox

Follow PaperChaserDotCom @PaperChaserDotCom
Instagram: https://www.instagram.com/paperchaserdotcom/
Twitter: https://twitter.com/PaperChaserBlog
Facebook: https://www.facebook.com/Paperchaserdotcom/
Website: https://www.paperchaserdotcom.com/

#Jadakiss #JoeyMajors #GREA8GAWD",2022-01-17T16:39:42Z,30,95018,2356,0,170,89,2696
10,Joey Majors x GREA8GAWD Ft. Benny The Butcher - Boss Moves (New Official 4K Music Video),"Joey Majors x GREA8GAWD Ft. Benny The Butcher - Boss Moves (New Official 4K Music Video)

""Boss Moves"" featuring Benny the Butcher is the lead single and music video from Joey Majors and GREA8GAWD off of their forthcoming collaborative EP titled ""W.O.L.F Seazon (We Only Love Family).""

Directed by GREA8GAWD

Produced by BINK
Instagram: https://www.instagram.com/binkthehumblemonsta/

""Boss Moves"" available on all streaming platforms:

iTunes/Apple Music: https://music.apple.com/us/album/boss-moves-feat-benny-the-butcher-gre8gawd-j-rell-single/1586199649

Spotify: https://open.spotify.com/album/4AbuX3vv0Y5qags0xRvt0T

Follow GREA8GAWD @grea8gawd
Instagram: https://www.instagram.com/grea8gawd/
Twitter: https://twitter.com/GREA8GAWD

Follow Benny the Butcher @getbenny
Instagram: https://www.instagram.com/getbenny/
Twitter: https://twitter.com/BennyBsf

Follow PaperChaserDotCom @PaperChaserDotCom
Instagram: https://www.instagram.com/paperchaserdotcom/
Twitter: https://twitter.com/PaperChaserBlog
Facebook: https://www.facebook.com/Paperchaserdotcom/
Website: https://www.paperchaserdotcom.com/

#BennyTheButcher #JoeyMajors #GREA8GAWD",2021-11-22T18:30:09Z,25,116799,2433,0,118,88,2669
